rumor_id;representative_id;variation_ids;popularity;veracity;propagator_ids;stifler_ids
19;583726563881066000;[745336067914670000,486412640999444000];246;0.545303;[103065157,748453510048518000,19017675];[3131144855,103065157,1225696320,3695647695]
20;740984287357468000;[745346231212322000];350;0.559424;[3131144855,103065157,3695647695];[3131144855,103065157,1225696320,19017675,3695647695]
21;501013757414629000;[745738217027145000,726006583310708000,742621209771319000,399840788156518000,481360256724131000,615077836517470000,724612737867911000,721966693199781000,365448825978109000,684281284290568000];669;0.890247;[3131144855,1225696320,748453510048518000,19017675];[103065157,1225696320,748453510048518000,3695647695]
22;600720931359698000;[467279945732227000];722;0.671822;[103065157,1225696320];[1225696320,3695647695]
23;583731501273067000;[744944998198689000,492588016033357000,741005260978847000,742795407714070000,593743204371030000,465423756635418000,595209845780959000,586528017415073000,746002332282916000,745153820527734000,622058896841154000,698138936259059000,745331566558191000,576827832220930000,575632110532313000,745339505192873000,744771777960742000,653636506335191000,723557620188090000,474156880953352000];530;0.316577;[103065157,19017675,3695647695];[3131144855,1225696320,19017675]
24;719824292196786000;[578224235069382000,644599811426131000,596428697663582000,597799431010971000,440420034754924000,593797372716707000,499895126295322000];3;0.896322;[3131144855,103065157,1225696320,748453510048518000];[3131144855,103065157,1225696320]
25;595873130133991000;[428197361446551000,482596517224931000,633574932476203000,594061640913592000,665447443027374000,740997110368198000];421;0.364258;[103065157,1225696320,3695647695];[103065157,1225696320,748453510048518000,3695647695]
26;662570063136997000;[745995800795291000,355350042065899000,513317522180177000,578165522409365000,744948413888856000,617087388905533000];540;0.951416;[748453510048518000,3695647695];[103065157,1225696320,19017675,3695647695]
27;588419013404835000;[743134105404055000,745647453433626000,744947614995595000,637212853800468000,555839221584252000,746011727725211000,628455752143912000,676795317807939000,743154576384221000,588409189338234000,578232764073451000,571003755912699000,745951468105121000];976;0.673646;[3131144855,748453510048518000];[103065157,748453510048518000,19017675,3695647695]
28;744594546198192000;[741637641905528000,653949835373060000,741006026644819000];496;0.802194;[3131144855,103065157,1225696320];[103065157,748453510048518000,19017675,3695647695]
29;583691353940500000;[745646783364272000];134;0.457543;[3131144855,103065157,1225696320,19017675,3695647695];[1225696320,748453510048518000,19017675]
30;653636506335191000;[593411441207726000,441535423072841000,745888348141723000,741310348901421000,620854503319822000,557843189332471000,740882365065617000,744455549044035000,746067099655741000,365520461595025000,744652160420425000,742319539824644000,734690681600507000,737230744582508000,487611128865120000,639164223264845000,535878473588699000,611613723405484000];47;0.598493;[3131144855,103065157,1225696320,3695647695];[1225696320,748453510048518000,19017675,3695647695]
